Sample 1
1/30/2025 9:19 AM
Wavelength (nm)	10mm Absorbance
381.5	1.119
382.0	1.117
382.5	1.113
383.0	1.116
383.5	1.117
384.0	1.118
384.5	1.115
385.0	1.115
385.5	1.115
386.0	1.114
386.5	1.112
387.0	1.109
387.5	1.105
388.0	1.106
388.5	1.105
389.0	1.103
389.5	1.102
390.0	1.100
390.5	1.099
391.0	1.099
391.5	1.098
392.0	1.099
392.5	1.098
393.0	1.099
393.5	1.099
394.0	1.098
394.5	1.101
395.0	1.100
395.5	1.098
396.0	1.096
396.5	1.095
397.0	1.093
397.5	1.087
398.0	1.083
398.5	1.078
399.0	1.075
399.5	1.075
400.0	1.076
400.5	1.074
401.0	1.074
401.5	1.075
402.0	1.074
402.5	1.070
403.0	1.069
403.5	1.065
404.0	1.061
404.5	1.060
405.0	1.059
405.5	1.058
406.0	1.057
406.5	1.057
407.0	1.055
407.5	1.050
408.0	1.049
408.5	1.047
409.0	1.042
409.5	1.040
410.0	1.041
410.5	1.042
411.0	1.042
411.5	1.042
412.0	1.041
412.5	1.037
413.0	1.036
413.5	1.035
414.0	1.032
414.5	1.032
415.0	1.032
415.5	1.032
416.0	1.032
416.5	1.033
417.0	1.032
417.5	1.029
418.0	1.027
418.5	1.028
419.0	1.026
419.5	1.029
420.0	1.029
420.5	1.030
421.0	1.029
421.5	1.029
422.0	1.028
422.5	1.025
423.0	1.025
423.5	1.024
424.0	1.023
424.5	1.024
425.0	1.022
425.5	1.022
426.0	1.020
426.5	1.020
427.0	1.019
427.5	1.017
428.0	1.013
428.5	1.009
429.0	1.007
429.5	1.006
430.0	1.002
430.5	1.002
431.0	0.999
431.5	0.999
432.0	0.996
432.5	0.993
433.0	0.989
433.5	0.991
434.0	0.990
434.5	0.990
435.0	0.989
435.5	0.989
436.0	0.990
436.5	0.992
437.0	0.994
437.5	0.995
438.0	0.996
438.5	0.999
439.0	0.996
439.5	0.993
440.0	0.989
440.5	0.984
441.0	0.982
441.5	0.979
442.0	0.979
442.5	0.978
443.0	0.979
443.5	0.981
444.0	0.982
444.5	0.982
445.0	0.980
445.5	0.979
446.0	0.979
446.5	0.978
447.0	0.976
447.5	0.972
448.0	0.971
448.5	0.968
449.0	0.964
449.5	0.962
450.0	0.960
450.5	0.959
451.0	0.961
451.5	0.963
452.0	0.961
452.5	0.960
453.0	0.963
453.5	0.963
454.0	0.961
454.5	0.960
455.0	0.960
455.5	0.959
456.0	0.960
456.5	0.958
457.0	0.955
457.5	0.953
458.0	0.952
458.5	0.950
459.0	0.948
459.5	0.945
460.0	0.945
460.5	0.945
461.0	0.945
461.5	0.943
462.0	0.943
462.5	0.943
463.0	0.943
463.5	0.945
464.0	0.947
464.5	0.946
465.0	0.945
465.5	0.942
466.0	0.942
466.5	0.938
467.0	0.938
467.5	0.940
468.0	0.939
468.5	0.941
469.0	0.941
469.5	0.940
470.0	0.942
470.5	0.941
471.0	0.943
471.5	0.943
472.0	0.944
472.5	0.945
473.0	0.942
473.5	0.943
474.0	0.940
474.5	0.937
475.0	0.938
475.5	0.939
476.0	0.940
476.5	0.940
477.0	0.940
477.5	0.943
478.0	0.944
478.5	0.945
479.0	0.945
479.5	0.944
480.0	0.944
480.5	0.945
481.0	0.947
481.5	0.948
482.0	0.950
482.5	0.954
483.0	0.959
483.5	0.960
484.0	0.963
484.5	0.964
485.0	0.965
485.5	0.967
486.0	0.968
486.5	0.971
487.0	0.973
487.5	0.977
488.0	0.982
488.5	0.988
489.0	0.991
489.5	0.991
490.0	0.995
490.5	1.000
491.0	1.005
491.5	1.010
492.0	1.013
492.5	1.019
493.0	1.025
493.5	1.031
494.0	1.033
494.5	1.032
495.0	1.035
495.5	1.038
496.0	1.042
496.5	1.044
497.0	1.048
497.5	1.055
498.0	1.061
498.5	1.068
499.0	1.077
499.5	1.082
500.0	1.090
500.5	1.099
501.0	1.105
501.5	1.112
502.0	1.119
502.5	1.126
503.0	1.134
503.5	1.139
504.0	1.147
504.5	1.152
505.0	1.160
505.5	1.166
506.0	1.169
506.5	1.175
507.0	1.181
507.5	1.186
508.0	1.191
508.5	1.194
509.0	1.197
509.5	1.202
510.0	1.209
510.5	1.212
511.0	1.216
511.5	1.224
512.0	1.229
512.5	1.231
513.0	1.235
513.5	1.236
514.0	1.232
514.5	1.230
515.0	1.232
515.5	1.230
516.0	1.235
516.5	1.240
517.0	1.244
517.5	1.247
518.0	1.252
518.5	1.255
519.0	1.256
519.5	1.253
520.0	1.255
520.5	1.254
521.0	1.254
521.5	1.250
522.0	1.248
522.5	1.245
523.0	1.239
523.5	1.238
524.0	1.236
524.5	1.232
525.0	1.229
525.5	1.227
526.0	1.224
526.5	1.222
527.0	1.221
527.5	1.223
528.0	1.221
528.5	1.221
529.0	1.218
529.5	1.215
530.0	1.211
530.5	1.207
531.0	1.202
531.5	1.199
532.0	1.196
532.5	1.196
533.0	1.190
533.5	1.185
534.0	1.181
534.5	1.179
535.0	1.175
535.5	1.171
536.0	1.163
536.5	1.157
537.0	1.149
537.5	1.142
538.0	1.135
538.5	1.129
539.0	1.126
539.5	1.124
540.0	1.123
540.5	1.121
541.0	1.119
541.5	1.115
542.0	1.109
542.5	1.102
543.0	1.097
543.5	1.093
544.0	1.088
544.5	1.084
545.0	1.080
545.5	1.077
546.0	1.070
546.5	1.060
547.0	1.052
547.5	1.044
548.0	1.038
548.5	1.033
549.0	1.026
549.5	1.019
550.0	1.014
550.5	1.008
551.0	1.000
551.5	0.992
552.0	0.989
552.5	0.982
553.0	0.977
553.5	0.972
554.0	0.965
554.5	0.955
555.0	0.947
555.5	0.938
556.0	0.931
556.5	0.927
557.0	0.926
557.5	0.923
558.0	0.923
558.5	0.920
559.0	0.913
559.5	0.904
560.0	0.893
560.5	0.881
561.0	0.874
561.5	0.869
562.0	0.864
562.5	0.860
563.0	0.856
563.5	0.852
564.0	0.845
564.5	0.838
565.0	0.830
565.5	0.824
566.0	0.823
566.5	0.819
567.0	0.810
567.5	0.807
568.0	0.806
568.5	0.803
569.0	0.799
569.5	0.794
570.0	0.789
570.5	0.782
571.0	0.779
571.5	0.774
572.0	0.767
572.5	0.766
573.0	0.764
573.5	0.764
574.0	0.765
574.5	0.763
575.0	0.759
575.5	0.753
576.0	0.749
576.5	0.746
577.0	0.741
577.5	0.740
578.0	0.739
578.5	0.743
579.0	0.747
579.5	0.749
580.0	0.747
580.5	0.743
581.0	0.741
581.5	0.735
582.0	0.731
582.5	0.728
583.0	0.726
583.5	0.727
584.0	0.724
584.5	0.722
585.0	0.719
585.5	0.716
586.0	0.719
586.5	0.717
587.0	0.721
587.5	0.722
588.0	0.726
588.5	0.727
589.0	0.726
589.5	0.723
590.0	0.724
590.5	0.722
591.0	0.727
591.5	0.731
592.0	0.733
592.5	0.736
593.0	0.742
593.5	0.743
594.0	0.743
594.5	0.743
595.0	0.745
595.5	0.746
596.0	0.749
596.5	0.748
597.0	0.749
597.5	0.751
598.0	0.753
598.5	0.753
599.0	0.753
599.5	0.757
600.0	0.764
600.5	0.769
601.0	0.777
601.5	0.782
602.0	0.790
602.5	0.797
603.0	0.799
603.5	0.801
604.0	0.804
604.5	0.808
605.0	0.814
605.5	0.818
606.0	0.823
606.5	0.829
607.0	0.836
607.5	0.844
608.0	0.849
608.5	0.855
609.0	0.863
609.5	0.871
610.0	0.880
610.5	0.888
611.0	0.891
611.5	0.898
612.0	0.903
612.5	0.909
613.0	0.913
613.5	0.919
614.0	0.929
614.5	0.937
615.0	0.949
615.5	0.960
616.0	0.969
616.5	0.978
617.0	0.984
617.5	0.988
618.0	0.992
618.5	1.002
619.0	1.013
619.5	1.024
620.0	1.041
620.5	1.058
621.0	1.069
621.5	1.080
622.0	1.089
622.5	1.096
623.0	1.099
623.5	1.108
624.0	1.115
624.5	1.125
625.0	1.135
625.5	1.151
626.0	1.162
626.5	1.170
627.0	1.184
627.5	1.196
628.0	1.205
628.5	1.218
629.0	1.224
629.5	1.236
630.0	1.246
630.5	1.259
631.0	1.264
631.5	1.269
632.0	1.281
632.5	1.291
633.0	1.304
633.5	1.320
634.0	1.335
634.5	1.350
635.0	1.364
635.5	1.379
636.0	1.385
636.5	1.396
637.0	1.409
637.5	1.419
638.0	1.432
638.5	1.446
639.0	1.456
639.5	1.462
640.0	1.477
640.5	1.490
641.0	1.502
641.5	1.518
642.0	1.533
642.5	1.546
643.0	1.561
643.5	1.567
644.0	1.569
644.5	1.576
645.0	1.584
645.5	1.597
646.0	1.607
646.5	1.618
647.0	1.632
647.5	1.648
648.0	1.658
648.5	1.664
649.0	1.672
649.5	1.682
650.0	1.691
650.5	1.700
651.0	1.703
651.5	1.714
652.0	1.727
652.5	1.737
653.0	1.747
653.5	1.765
654.0	1.781
654.5	1.794
655.0	1.808
655.5	1.817
656.0	1.822
656.5	1.831
657.0	1.838
657.5	1.842
658.0	1.851
658.5	1.857
659.0	1.861
659.5	1.863
660.0	1.868
660.5	1.873
661.0	1.875
661.5	1.882
662.0	1.894
662.5	1.905
663.0	1.921
663.5	1.931
664.0	1.936
664.5	1.940
665.0	1.941
665.5	1.942
666.0	1.939
666.5	1.947
667.0	1.956
667.5	1.959
668.0	1.969
668.5	1.974
669.0	1.978
669.5	1.983
670.0	1.989
670.5	1.996
671.0	2.003
671.5	2.015
672.0	2.025
672.5	2.022
673.0	2.023
673.5	2.026
674.0	2.027
674.5	2.032
675.0	2.036
675.5	2.035
676.0	2.037
676.5	2.037
677.0	2.040
677.5	2.043
678.0	2.050
678.5	2.059
679.0	2.067
679.5	2.076
680.0	2.082
680.5	2.081
681.0	2.077
681.5	2.071
682.0	2.066
682.5	2.068
683.0	2.070
683.5	2.074
684.0	2.081
684.5	2.086
685.0	2.087
685.5	2.086
686.0	2.081
686.5	2.084
687.0	2.078
687.5	2.080
688.0	2.082
688.5	2.090
689.0	2.094
689.5	2.102
690.0	2.106
690.5	2.111
691.0	2.111
691.5	2.114
692.0	2.105
692.5	2.104
693.0	2.103
693.5	2.102
694.0	2.101
694.5	2.108
695.0	2.108
695.5	2.116
696.0	2.119
696.5	2.114
697.0	2.111
697.5	2.116
698.0	2.118
698.5	2.124
699.0	2.126
699.5	2.124
700.0	2.120
700.5	2.126
701.0	2.124
701.5	2.114
702.0	2.111
702.5	2.109
703.0	2.108
703.5	2.110
704.0	2.107
704.5	2.105
705.0	2.108
705.5	2.106
706.0	2.103
706.5	2.101
707.0	2.100
707.5	2.097
708.0	2.097
708.5	2.100
709.0	2.105
709.5	2.111
710.0	2.115
710.5	2.118
711.0	2.121
711.5	2.120
712.0	2.116
712.5	2.109
713.0	2.103
713.5	2.103
714.0	2.103
714.5	2.105
715.0	2.109
715.5	2.113
716.0	2.117
716.5	2.121
717.0	2.120
717.5	2.110
718.0	2.109
718.5	2.106
719.0	2.100
719.5	2.095
720.0	2.090
720.5	2.086
721.0	2.090
721.5	2.093
722.0	2.090
722.5	2.088
723.0	2.089
723.5	2.090
724.0	2.090
724.5	2.085
725.0	2.085
725.5	2.084
726.0	2.082
726.5	2.080
727.0	2.073
727.5	2.072
728.0	2.071
728.5	2.072
729.0	2.070
729.5	2.070
730.0	2.071
730.5	2.069
731.0	2.065
731.5	2.057
732.0	2.054
732.5	2.058
733.0	2.064
733.5	2.060
734.0	2.055
734.5	2.057
735.0	2.053
735.5	2.051
736.0	2.047
736.5	2.041
737.0	2.035
737.5	2.034
738.0	2.028
738.5	2.017
739.0	2.015
739.5	2.017
740.0	2.011
740.5	2.009
741.0	2.004
741.5	1.998
742.0	1.985
742.5	1.982
743.0	1.974
743.5	1.974
744.0	1.978
744.5	1.982
745.0	1.988
745.5	1.991
746.0	1.986
746.5	1.988
747.0	1.983
747.5	1.978
748.0	1.971
748.5	1.967
749.0	1.960
749.5	1.962
750.0	1.962
750.5	1.958
751.0	1.953
751.5	1.952
752.0	1.947
752.5	1.939
753.0	1.934
753.5	1.922
754.0	1.915
754.5	1.907
755.0	1.898
755.5	1.895
756.0	1.891
756.5	1.892
757.0	1.893
757.5	1.886
758.0	1.888
758.5	1.884
759.0	1.879
759.5	1.871
760.0	1.869
760.5	1.874
761.0	1.877
761.5	1.880
762.0	1.875
762.5	1.871
763.0	1.868
763.5	1.866
764.0	1.866
764.5	1.861
765.0	1.858
765.5	1.861
766.0	1.858
766.5	1.853
767.0	1.842
767.5	1.829
768.0	1.809
768.5	1.808
769.0	1.799
769.5	1.789
770.0	1.779
770.5	1.783
771.0	1.781
771.5	1.777
772.0	1.775
772.5	1.772
773.0	1.768
773.5	1.771
774.0	1.767
774.5	1.763
775.0	1.757
775.5	1.757
776.0	1.747
776.5	1.738
777.0	1.737
777.5	1.733
778.0	1.724
778.5	1.718
779.0	1.717
779.5	1.708
780.0	1.699
780.5	1.689
781.0	1.685
781.5	1.688
782.0	1.695
782.5	1.692
783.0	1.689
783.5	1.694
784.0	1.691
784.5	1.684
785.0	1.677
785.5	1.666
786.0	1.666
786.5	1.664
787.0	1.658
787.5	1.649
788.0	1.648
788.5	1.651
789.0	1.649
789.5	1.652
790.0	1.662
790.5	1.664
791.0	1.665
791.5	1.658
792.0	1.647
792.5	1.639
793.0	1.632
793.5	1.627
794.0	1.620
794.5	1.612
795.0	1.615
795.5	1.609
796.0	1.598
796.5	1.594
797.0	1.586
797.5	1.581
798.0	1.574
798.5	1.567
799.0	1.556
799.5	1.554
800.0	1.555
800.5	1.552
801.0	1.548
801.5	1.556
802.0	1.558
802.5	1.557
803.0	1.555
803.5	1.550
804.0	1.544
804.5	1.537
805.0	1.524
805.5	1.516
806.0	1.519
806.5	1.529
807.0	1.524
807.5	1.520
808.0	1.516
808.5	1.515
809.0	1.513
809.5	1.506
810.0	1.495
810.5	1.494
811.0	1.500
811.5	1.497
812.0	1.489
812.5	1.484
813.0	1.481
813.5	1.484
814.0	1.481
814.5	1.469
815.0	1.461
815.5	1.452
816.0	1.455
816.5	1.452
817.0	1.446
817.5	1.437
818.0	1.432
818.5	1.429
819.0	1.423
819.5	1.416
820.0	1.421
820.5	1.416
821.0	1.421
821.5	1.414
822.0	1.402
822.5	1.394
823.0	1.394
823.5	1.397
824.0	1.399
824.5	1.411
825.0	1.420
825.5	1.424
826.0	1.424
826.5	1.421
827.0	1.411
827.5	1.407
828.0	1.405
828.5	1.403
829.0	1.397
829.5	1.396
830.0	1.387
830.5	1.377
831.0	1.373
831.5	1.372
832.0	1.361
832.5	1.356
833.0	1.357
833.5	1.358
834.0	1.356
834.5	1.358
835.0	1.351
835.5	1.342
836.0	1.337
836.5	1.325
837.0	1.313
837.5	1.312
838.0	1.312
838.5	1.310
839.0	1.310
839.5	1.314
840.0	1.313
840.5	1.308
841.0	1.298
841.5	1.291
842.0	1.291
842.5	1.283
843.0	1.262
843.5	1.245
844.0	1.232
844.5	1.241
845.0	1.255
845.5	1.259
846.0	1.262
846.5	1.255
847.0	1.250
847.5	1.232
848.0	1.225
848.5	1.220
849.0	1.210
849.5	1.223
850.0	1.234


600hcl 1
1/30/2025 1:25 PM
Wavelength (nm)	10mm Absorbance
//WLCalib: Shift 	0.11000	
//WLCalib: 261S 	0.08000	
//WLCalib: 362S 	-0.10000	
//WLCalib: 484S 	-0.09000	
//WLCalib: 529S 	-0.06000	
//WLCalib: 823S 	-0.07000	
//QSpecEnd: 
190.0	0.819
190.5	0.924
191.0	0.762
191.5	0.836
192.0	0.878
192.5	0.648
193.0	0.710
193.5	0.907
194.0	0.962
194.5	1.122
195.0	1.293
195.5	1.350
196.0	1.212
196.5	1.105
197.0	0.845
197.5	0.721
198.0	0.898
198.5	1.063
199.0	1.150
199.5	1.352
200.0	1.447
200.5	1.436
201.0	1.333
201.5	1.075
202.0	0.959
202.5	0.955
203.0	0.933
203.5	0.932
204.0	1.127
204.5	1.390
205.0	1.436
205.5	1.633
206.0	1.788
206.5	1.921
207.0	2.199
207.5	2.332
208.0	2.780
208.5	3.625
209.0	4.536
209.5	5.694
210.0	7.167
210.5	8.673
211.0	10.191
211.5	11.726
212.0	13.111
212.5	14.545
213.0	15.763
213.5	16.778
214.0	17.738
214.5	18.350
215.0	18.637
215.5	18.307
216.0	17.841
216.5	17.000
217.0	15.988
217.5	14.792
218.0	13.570
218.5	12.597
219.0	11.679
219.5	10.810
220.0	10.013
220.5	9.376
221.0	8.841
221.5	8.359
222.0	7.988
222.5	7.658
223.0	7.382
223.5	7.146
224.0	6.959
224.5	6.811
225.0	6.705
225.5	6.627
226.0	6.576
226.5	6.556
227.0	6.553
227.5	6.565
228.0	6.594
228.5	6.636
229.0	6.677
229.5	6.726
230.0	6.776
230.5	6.833
231.0	6.894
231.5	6.968
232.0	7.051
232.5	7.142
233.0	7.234
233.5	7.328
234.0	7.415
234.5	7.497
235.0	7.571
235.5	7.642
236.0	7.710
236.5	7.772
237.0	7.832
237.5	7.880
238.0	7.921
238.5	7.966
239.0	7.996
239.5	8.024
240.0	8.049
240.5	8.071
241.0	8.087
241.5	8.092
242.0	8.085
242.5	8.073
243.0	8.050
243.5	8.026
244.0	7.984
244.5	7.935
245.0	7.877
245.5	7.807
246.0	7.731
246.5	7.651
247.0	7.567
247.5	7.485
248.0	7.399
248.5	7.315
249.0	7.216
249.5	7.106
250.0	6.982
250.5	6.847
251.0	6.705
251.5	6.565
252.0	6.426
252.5	6.292
253.0	6.167
253.5	6.039
254.0	5.909
254.5	5.779
255.0	5.636
255.5	5.492
256.0	5.340
256.5	5.188
257.0	5.041
257.5	4.894
258.0	4.752
258.5	4.619
259.0	4.495
259.5	4.385
260.0	4.277
260.5	4.177
261.0	4.073
261.5	3.963
262.0	3.856
262.5	3.745
263.0	3.634
263.5	3.523
264.0	3.413
264.5	3.310
265.0	3.213
265.5	3.119
266.0	3.029
266.5	2.944
267.0	2.868
267.5	2.796
268.0	2.725
268.5	2.657
269.0	2.591
269.5	2.526
270.0	2.467
270.5	2.413
271.0	2.363
271.5	2.315
272.0	2.273
272.5	2.231
273.0	2.188
273.5	2.145
274.0	2.102
274.5	2.064
275.0	2.031
275.5	2.002
276.0	1.975
276.5	1.954
277.0	1.935
277.5	1.912
278.0	1.894
278.5	1.876
279.0	1.859
279.5	1.841
280.0	1.824
280.5	1.806
281.0	1.793
281.5	1.783
282.0	1.769
282.5	1.757
283.0	1.749
283.5	1.740
284.0	1.730
284.5	1.717
285.0	1.704
285.5	1.693
286.0	1.689
286.5	1.681
287.0	1.672
287.5	1.660
288.0	1.653
288.5	1.644
289.0	1.637
289.5	1.630
290.0	1.624
290.5	1.622
291.0	1.620
291.5	1.611
292.0	1.604
292.5	1.597
293.0	1.592
293.5	1.584
294.0	1.577
294.5	1.570
295.0	1.563
295.5	1.559
296.0	1.553
296.5	1.549
297.0	1.548
297.5	1.548
298.0	1.544
298.5	1.536
299.0	1.528
299.5	1.522
300.0	1.512
300.5	1.505
301.0	1.499
301.5	1.494
302.0	1.493
302.5	1.490
303.0	1.484
303.5	1.484
304.0	1.479
304.5	1.476
305.0	1.471
305.5	1.469
306.0	1.462
306.5	1.456
307.0	1.452
307.5	1.448
308.0	1.447
308.5	1.446
309.0	1.439
309.5	1.437
310.0	1.433
310.5	1.429
311.0	1.423
311.5	1.421
312.0	1.418
312.5	1.414
313.0	1.410
313.5	1.404
314.0	1.403
314.5	1.399
315.0	1.392
315.5	1.388
316.0	1.389
316.5	1.387
317.0	1.383
317.5	1.376
318.0	1.372
318.5	1.372
319.0	1.374
319.5	1.371
320.0	1.366
320.5	1.363
321.0	1.358
321.5	1.348
322.0	1.343
322.5	1.335
323.0	1.331
323.5	1.334
324.0	1.336
324.5	1.335
325.0	1.329
325.5	1.325
326.0	1.317
326.5	1.312
327.0	1.311
327.5	1.310
328.0	1.310
328.5	1.316
329.0	1.314
329.5	1.310
330.0	1.301
330.5	1.295
331.0	1.288
331.5	1.284
332.0	1.280
332.5	1.276
333.0	1.277
333.5	1.280
334.0	1.277
334.5	1.270
335.0	1.268
335.5	1.265
336.0	1.261
336.5	1.257
337.0	1.255
337.5	1.252
338.0	1.256
338.5	1.255
339.0	1.251
339.5	1.246
340.0	1.245
340.5	1.241
341.0	1.239
341.5	1.236
342.0	1.232
342.5	1.229
343.0	1.224
343.5	1.223
344.0	1.222
344.5	1.217
345.0	1.213
345.5	1.212
346.0	1.213
346.5	1.208
347.0	1.202
347.5	1.197
348.0	1.191
348.5	1.189
349.0	1.188
349.5	1.187
350.0	1.189
350.5	1.188
351.0	1.187
351.5	1.185
352.0	1.182
352.5	1.181
353.0	1.177
353.5	1.175
354.0	1.178
354.5	1.183
355.0	1.185
355.5	1.182
356.0	1.182
356.5	1.181
357.0	1.181
357.5	1.180
358.0	1.176
358.5	1.172
359.0	1.170
359.5	1.168
360.0	1.164
360.5	1.160
361.0	1.161
361.5	1.164
362.0	1.167
362.5	1.167
363.0	1.168
363.5	1.166
364.0	1.164
364.5	1.159
365.0	1.156
365.5	1.151
366.0	1.153
366.5	1.155
367.0	1.158
367.5	1.159
368.0	1.164
368.5	1.164
369.0	1.164
369.5	1.160
370.0	1.155
370.5	1.152
371.0	1.153
371.5	1.151
372.0	1.149
372.5	1.147
373.0	1.150
373.5	1.149
374.0	1.149
374.5	1.147
375.0	1.148
375.5	1.148
376.0	1.147
376.5	1.142
377.0	1.141
377.5	1.145
378.0	1.148
378.5	1.149
379.0	1.149
379.5	1.147
380.0	1.146
380.5	1.144
381.0	1.137
381.5	1.130
382.0	1.127
382.5	1.127
383.0	1.123
383.5	1.125
384.0	1.125
384.5	1.124
385.0	1.127
385.5	1.129
386.0	1.128
386.5	1.128
387.0	1.126
387.5	1.125
388.0	1.123
388.5	1.122
389.0	1.120
389.5	1.118
390.0	1.116
390.5	1.112
391.0	1.111
391.5	1.109
392.0	1.107
392.5	1.107
393.0	1.111
393.5	1.110
394.0	1.109
394.5	1.108
395.0	1.106
395.5	1.105
396.0	1.103
396.5	1.098
397.0	1.096
397.5	1.094
398.0	1.093
398.5	1.089
399.0	1.088
399.5	1.089
400.0	1.089
400.5	1.090
401.0	1.088
401.5	1.082
402.0	1.082
402.5	1.081
403.0	1.082
403.5	1.082
404.0	1.080
404.5	1.078
405.0	1.076
405.5	1.075
406.0	1.072
406.5	1.069
407.0	1.071
407.5	1.069
408.0	1.067
408.5	1.064
409.0	1.060
409.5	1.057
410.0	1.054
410.5	1.054
411.0	1.053
411.5	1.053
412.0	1.051
412.5	1.047
413.0	1.045
413.5	1.046
414.0	1.044
414.5	1.044
415.0	1.043
415.5	1.043
416.0	1.043
416.5	1.042
417.0	1.038
417.5	1.037
418.0	1.036
418.5	1.038
419.0	1.037
419.5	1.040
420.0	1.041
420.5	1.045
421.0	1.045
421.5	1.044
422.0	1.044
422.5	1.043
423.0	1.042
423.5	1.041
424.0	1.038
424.5	1.038
425.0	1.034
425.5	1.034
426.0	1.032
426.5	1.028
427.0	1.027
427.5	1.025
428.0	1.021
428.5	1.017
429.0	1.014
429.5	1.013
430.0	1.010
430.5	1.010
431.0	1.010
431.5	1.010
432.0	1.010
432.5	1.008
433.0	1.007
433.5	1.009
434.0	1.009
434.5	1.008
435.0	1.007
435.5	1.005
436.0	1.005
436.5	1.004
437.0	1.004
437.5	1.004
438.0	1.003
438.5	1.003
439.0	1.002
439.5	1.000
440.0	1.000
440.5	0.998
441.0	0.996
441.5	0.993
442.0	0.990
442.5	0.988
443.0	0.988
443.5	0.989
444.0	0.992
444.5	0.994
445.0	0.995
445.5	0.992
446.0	0.992
446.5	0.991
447.0	0.989
447.5	0.987
448.0	0.988
448.5	0.985
449.0	0.984
449.5	0.984
450.0	0.979
450.5	0.975
451.0	0.974
451.5	0.975
452.0	0.973
452.5	0.972
453.0	0.973
453.5	0.972
454.0	0.974
454.5	0.975
455.0	0.974
455.5	0.972
456.0	0.972
456.5	0.970
457.0	0.965
457.5	0.963
458.0	0.965
458.5	0.966
459.0	0.965
459.5	0.964
460.0	0.964
460.5	0.965
461.0	0.966
461.5	0.968
462.0	0.964
462.5	0.967
463.0	0.971
463.5	0.972
464.0	0.971
464.5	0.968
465.0	0.965
465.5	0.961
466.0	0.960
466.5	0.957
467.0	0.955
467.5	0.956
468.0	0.957
468.5	0.959
469.0	0.961
469.5	0.961
470.0	0.963
470.5	0.963
471.0	0.965
471.5	0.964
472.0	0.965
472.5	0.963
473.0	0.962
473.5	0.962
474.0	0.961
474.5	0.961
475.0	0.962
475.5	0.963
476.0	0.966
476.5	0.966
477.0	0.965
477.5	0.965
478.0	0.964
478.5	0.965
479.0	0.968
479.5	0.970
480.0	0.971
480.5	0.971
481.0	0.971
481.5	0.969
482.0	0.968
482.5	0.970
483.0	0.974
483.5	0.980
484.0	0.985
484.5	0.989
485.0	0.994
485.5	0.995
486.0	0.997
486.5	1.002
487.0	1.006
487.5	1.008
488.0	1.012
488.5	1.018
489.0	1.021
489.5	1.022
490.0	1.028
490.5	1.031
491.0	1.037
491.5	1.043
492.0	1.049
492.5	1.052
493.0	1.055
493.5	1.060
494.0	1.061
494.5	1.060
495.0	1.064
495.5	1.066
496.0	1.069
496.5	1.071
497.0	1.078
497.5	1.084
498.0	1.091
498.5	1.100
499.0	1.112
499.5	1.118
500.0	1.127
500.5	1.132
501.0	1.136
501.5	1.140
502.0	1.146
502.5	1.151
503.0	1.159
503.5	1.167
504.0	1.178
504.5	1.182
505.0	1.185
505.5	1.190
506.0	1.196
506.5	1.199
507.0	1.205
507.5	1.211
508.0	1.216
508.5	1.221
509.0	1.224
509.5	1.225
510.0	1.228
510.5	1.234
511.0	1.238
511.5	1.243
512.0	1.246
512.5	1.248
513.0	1.250
513.5	1.250
514.0	1.249
514.5	1.250
515.0	1.251
515.5	1.251
516.0	1.250
516.5	1.253
517.0	1.254
517.5	1.254
518.0	1.254
518.5	1.256
519.0	1.256
519.5	1.261
520.0	1.261
520.5	1.259
521.0	1.257
521.5	1.252
522.0	1.247
522.5	1.241
523.0	1.238
523.5	1.235
524.0	1.236
524.5	1.239
525.0	1.238
525.5	1.235
526.0	1.229
526.5	1.224
527.0	1.220
527.5	1.222
528.0	1.222
528.5	1.221
529.0	1.223
529.5	1.222
530.0	1.216
530.5	1.209
531.0	1.203
531.5	1.200
532.0	1.197
532.5	1.200
533.0	1.198
533.5	1.195
534.0	1.193
534.5	1.188
535.0	1.181
535.5	1.175
536.0	1.169
536.5	1.165
537.0	1.159
537.5	1.157
538.0	1.155
538.5	1.156
539.0	1.154
539.5	1.153
540.0	1.151
540.5	1.148
541.0	1.146
541.5	1.142
542.0	1.137
542.5	1.134
543.0	1.129
543.5	1.127
544.0	1.121
544.5	1.118
545.0	1.114
545.5	1.110
546.0	1.107
546.5	1.098
547.0	1.092
547.5	1.088
548.0	1.080
548.5	1.077
549.0	1.073
549.5	1.070
550.0	1.069
550.5	1.071
551.0	1.070
551.5	1.059
552.0	1.052
552.5	1.045
553.0	1.036
553.5	1.028
554.0	1.023
554.5	1.016
555.0	1.013
555.5	1.014
556.0	1.012
556.5	1.007
557.0	1.004
557.5	1.002
558.0	1.002
558.5	0.999
559.0	0.999
559.5	0.993
560.0	0.985
560.5	0.984
561.0	0.980
561.5	0.975
562.0	0.969
562.5	0.966
563.0	0.964
563.5	0.960
564.0	0.956
564.5	0.950
565.0	0.944
565.5	0.942
566.0	0.936
566.5	0.930
567.0	0.923
567.5	0.923
568.0	0.922
568.5	0.917
569.0	0.913
569.5	0.909
570.0	0.901
570.5	0.894
571.0	0.890
571.5	0.888
572.0	0.885
572.5	0.884
573.0	0.883
573.5	0.881
574.0	0.881
574.5	0.880
575.0	0.871
575.5	0.867
576.0	0.865
576.5	0.866
577.0	0.862
577.5	0.861
578.0	0.859
578.5	0.860
579.0	0.859
579.5	0.858
580.0	0.848
580.5	0.843
581.0	0.837
581.5	0.831
582.0	0.826
582.5	0.823
