Sample 1
4/14/2025 4:17 PM
Wavelength (nm)	10mm Absorbance
517.0	7.788
517.5	7.797
518.0	7.803
518.5	7.810
519.0	7.819
519.5	7.825
520.0	7.831
520.5	7.840
521.0	7.846
521.5	7.854
522.0	7.865
522.5	7.875
523.0	7.881
523.5	7.886
524.0	7.896
524.5	7.906
525.0	7.915
525.5	7.923
526.0	7.929
526.5	7.934
527.0	7.941
527.5	7.944
528.0	7.947
528.5	7.957
529.0	7.966
529.5	7.976
530.0	7.986
530.5	7.998
531.0	8.010
531.5	8.015
532.0	8.015
532.5	8.021
533.0	8.020
533.5	8.024
534.0	8.023
534.5	8.027
535.0	8.035
535.5	8.045
536.0	8.055
536.5	8.062
537.0	8.071
537.5	8.084
538.0	8.095
538.5	8.104
539.0	8.110
539.5	8.117
540.0	8.118
540.5	8.122
541.0	8.126
541.5	8.128
542.0	8.137
542.5	8.144
543.0	8.151
543.5	8.153
544.0	8.157
544.5	8.163
545.0	8.165
545.5	8.176
546.0	8.180
546.5	8.186
547.0	8.189
547.5	8.192
548.0	8.199
548.5	8.207
549.0	8.213
549.5	8.224
550.0	8.232
550.5	8.240
551.0	8.245
551.5	8.255
552.0	8.260
552.5	8.269
553.0	8.280
553.5	8.280
554.0	8.288
554.5	8.287
555.0	8.277
555.5	8.275
556.0	8.279
556.5	8.278
557.0	8.286
557.5	8.294
558.0	8.306
558.5	8.315
559.0	8.336
559.5	8.334
560.0	8.338
560.5	8.347
561.0	8.353
561.5	8.348
562.0	8.357
562.5	8.354
563.0	8.362
563.5	8.372
564.0	8.380
564.5	8.380
565.0	8.387
565.5	8.392
566.0	8.398
566.5	8.398
567.0	8.398
567.5	8.395
568.0	8.401
568.5	8.406
569.0	8.407
569.5	8.416
570.0	8.422
570.5	8.427
571.0	8.435
571.5	8.439
572.0	8.435
572.5	8.437
573.0	8.443
573.5	8.437
574.0	8.445
574.5	8.452
575.0	8.453
575.5	8.449
576.0	8.449
576.5	8.452
577.0	8.449
577.5	8.453
578.0	8.457
578.5	8.450
579.0	8.453
579.5	8.448
580.0	8.442
580.5	8.432
581.0	8.427
581.5	8.425
582.0	8.421
582.5	8.431
583.0	8.433
583.5	8.432
584.0	8.432
584.5	8.436
585.0	8.432
585.5	8.422
586.0	8.417
586.5	8.412
587.0	8.402
587.5	8.395
588.0	8.385
588.5	8.374
589.0	8.362
589.5	8.357
590.0	8.357
590.5	8.350
591.0	8.349
591.5	8.343
592.0	8.328
592.5	8.313
593.0	8.300
593.5	8.289
594.0	8.274
594.5	8.269
595.0	8.261
595.5	8.250
596.0	8.239
596.5	8.231
597.0	8.212
597.5	8.195
598.0	8.181
598.5	8.165
599.0	8.149
599.5	8.134
600.0	8.117
600.5	8.112
601.0	8.103
601.5	8.091
602.0	8.068
602.5	8.047
603.0	8.030
603.5	8.007
604.0	7.989
604.5	7.977
605.0	7.965
605.5	7.953
606.0	7.939
606.5	7.918
607.0	7.897
607.5	7.875
608.0	7.855
608.5	7.836
609.0	7.814
609.5	7.795
610.0	7.778
610.5	7.763
611.0	7.749
611.5	7.731
612.0	7.713
612.5	7.690
613.0	7.668
613.5	7.649
614.0	7.625
614.5	7.598
615.0	7.575
615.5	7.553
616.0	7.530
616.5	7.508
617.0	7.483
617.5	7.462
618.0	7.437
618.5	7.419
619.0	7.398
619.5	7.375
620.0	7.353
620.5	7.332
621.0	7.298
621.5	7.268
622.0	7.239
622.5	7.217
623.0	7.195
623.5	7.177
624.0	7.159
624.5	7.138
625.0	7.126
625.5	7.107
626.0	7.076
626.5	7.047
627.0	7.024
627.5	7.001
628.0	6.981
628.5	6.959
629.0	6.933
629.5	6.901
630.0	6.875
630.5	6.849
631.0	6.815
631.5	6.782
632.0	6.755
632.5	6.728
633.0	6.702
633.5	6.681
634.0	6.656
634.5	6.631
635.0	6.596
635.5	6.571
636.0	6.541
636.5	6.514
637.0	6.486
637.5	6.463
638.0	6.438
638.5	6.415
639.0	6.393
639.5	6.369
640.0	6.341
640.5	6.319
641.0	6.290
641.5	6.263
642.0	6.233
642.5	6.205
643.0	6.170
643.5	6.146
644.0	6.123
644.5	6.106
645.0	6.092
645.5	6.072
646.0	6.041
646.5	6.020
647.0	5.991
647.5	5.960
648.0	5.937
648.5	5.910
649.0	5.883
649.5	5.857
650.0	5.831
650.5	5.799
651.0	5.766
651.5	5.734
652.0	5.707
652.5	5.684
653.0	5.669
653.5	5.644
654.0	5.626
654.5	5.603
655.0	5.585
655.5	5.559
656.0	5.525
656.5	5.494
657.0	5.471
657.5	5.443
658.0	5.417
658.5	5.390
659.0	5.362
659.5	5.338
660.0	5.322
660.5	5.302
661.0	5.284
661.5	5.269
662.0	5.255
662.5	5.227
663.0	5.200
663.5	5.171
664.0	5.141
664.5	5.115
665.0	5.093
665.5	5.072
666.0	5.049
666.5	5.017
667.0	4.983
667.5	4.944
668.0	4.914
668.5	4.888
669.0	4.866
669.5	4.852
670.0	4.835
670.5	4.822
671.0	4.800
671.5	4.767
672.0	4.734
672.5	4.706
673.0	4.681
673.5	4.663
674.0	4.649
674.5	4.637
675.0	4.616
675.5	4.600
676.0	4.579
676.5	4.554
677.0	4.527
677.5	4.509
678.0	4.491
678.5	4.472
679.0	4.451
679.5	4.423
680.0	4.403
680.5	4.385
681.0	4.365
681.5	4.346
682.0	4.319
682.5	4.304
683.0	4.276
683.5	4.242
684.0	4.214
684.5	4.190
685.0	4.181
685.5	4.169
686.0	4.159
686.5	4.155
687.0	4.139
687.5	4.125
688.0	4.101
688.5	4.073
689.0	4.044
689.5	4.012
690.0	3.987
690.5	3.961
691.0	3.940
691.5	3.922
692.0	3.908
692.5	3.899
693.0	3.882
693.5	3.870
694.0	3.849
694.5	3.828
695.0	3.804
695.5	3.786
696.0	3.763
696.5	3.744
697.0	3.730
697.5	3.708
698.0	3.689
698.5	3.681
699.0	3.658
699.5	3.640
700.0	3.616
700.5	3.597
701.0	3.572
701.5	3.554
702.0	3.537
702.5	3.521
703.0	3.508
703.5	3.500
704.0	3.488
704.5	3.477
705.0	3.461
705.5	3.441
706.0	3.421
706.5	3.402
707.0	3.382
707.5	3.362
708.0	3.337
708.5	3.320
709.0	3.309
709.5	3.301
710.0	3.288
710.5	3.277
711.0	3.267
711.5	3.252
712.0	3.229
712.5	3.213
713.0	3.193
713.5	3.177
714.0	3.168
714.5	3.159
715.0	3.147
715.5	3.136
716.0	3.125
716.5	3.108
717.0	3.083
717.5	3.062
718.0	3.041
718.5	3.020
719.0	3.003
719.5	2.989
720.0	2.971
720.5	2.960
721.0	2.955
721.5	2.944
722.0	2.930
722.5	2.914
723.0	2.907
723.5	2.891
724.0	2.877
724.5	2.861
725.0	2.847
725.5	2.836
726.0	2.828
726.5	2.817
727.0	2.800
727.5	2.794
728.0	2.786
728.5	2.773
729.0	2.758
729.5	2.744
730.0	2.741
730.5	2.728
731.0	2.711
731.5	2.689
732.0	2.664
732.5	2.649
733.0	2.626
733.5	2.604
734.0	2.587
734.5	2.577
735.0	2.575
735.5	2.568
736.0	2.557
736.5	2.551
737.0	2.540
737.5	2.530
738.0	2.514
738.5	2.501
739.0	2.487
739.5	2.472
740.0	2.467
740.5	2.457
741.0	2.450
741.5	2.444
742.0	2.435
742.5	2.429
743.0	2.419
743.5	2.417
744.0	2.402
744.5	2.383
745.0	2.367
745.5	2.352
746.0	2.340
746.5	2.329
747.0	2.322
747.5	2.323
748.0	2.329
748.5	2.329
749.0	2.317
749.5	2.299
750.0	2.280
750.5	2.270
751.0	2.260
751.5	2.245
752.0	2.234
752.5	2.235
753.0	2.229
753.5	2.219
754.0	2.212
754.5	2.197
755.0	2.182
755.5	2.176
756.0	2.165
756.5	2.148
757.0	2.140
757.5	2.136
758.0	2.119
758.5	2.108
759.0	2.105
759.5	2.094
760.0	2.078
760.5	2.066
761.0	2.051
761.5	2.038
762.0	2.028
762.5	2.013
763.0	1.999
763.5	1.992
764.0	1.987
764.5	1.975
765.0	1.961
765.5	1.952
766.0	1.946
766.5	1.940
767.0	1.932
767.5	1.928
768.0	1.929
768.5	1.928
769.0	1.919
769.5	1.912
770.0	1.914
770.5	1.912
771.0	1.923
771.5	1.923
772.0	1.917
772.5	1.914
773.0	1.905
773.5	1.890
774.0	1.874
774.5	1.861
775.0	1.852
775.5	1.839
776.0	1.838
776.5	1.819
777.0	1.804
777.5	1.795
778.0	1.780
778.5	1.765
779.0	1.759
779.5	1.749
780.0	1.746
780.5	1.741
781.0	1.733
781.5	1.721
782.0	1.712
782.5	1.712
783.0	1.709
783.5	1.706
784.0	1.711
784.5	1.711
785.0	1.706
785.5	1.698
786.0	1.684
786.5	1.672
787.0	1.655
787.5	1.647
788.0	1.641
788.5	1.632
789.0	1.628
789.5	1.627
790.0	1.611
790.5	1.619
791.0	1.614
791.5	1.614
792.0	1.610
792.5	1.604
793.0	1.604
793.5	1.600
794.0	1.594
794.5	1.584
795.0	1.561
795.5	1.558
796.0	1.541
796.5	1.537
797.0	1.533
797.5	1.529
798.0	1.529
798.5	1.533
799.0	1.540
799.5	1.532
800.0	1.523
800.5	1.520
801.0	1.510
801.5	1.500
802.0	1.484
802.5	1.461
803.0	1.441
803.5	1.435
804.0	1.439
804.5	1.434
805.0	1.444
805.5	1.461
806.0	1.475
806.5	1.486
807.0	1.487
807.5	1.473
808.0	1.458
808.5	1.447
809.0	1.434
809.5	1.416
810.0	1.411
810.5	1.408
811.0	1.399
811.5	1.397
812.0	1.381
812.5	1.366
813.0	1.349
813.5	1.346
814.0	1.346
814.5	1.349
815.0	1.360
815.5	1.366
816.0	1.364
816.5	1.357
817.0	1.342
817.5	1.330
818.0	1.313
818.5	1.304
819.0	1.300
819.5	1.301
820.0	1.304
820.5	1.313
821.0	1.317
821.5	1.315
822.0	1.314
822.5	1.317
823.0	1.315
823.5	1.308
824.0	1.299
824.5	1.291
825.0	1.280
825.5	1.267
826.0	1.253
826.5	1.237
827.0	1.222
827.5	1.209
828.0	1.202
828.5	1.200
829.0	1.184
829.5	1.180
830.0	1.175
830.5	1.178
831.0	1.188
831.5	1.193
832.0	1.196
832.5	1.203
833.0	1.215
833.5	1.215
834.0	1.204
834.5	1.194
835.0	1.185
835.5	1.174
836.0	1.156
836.5	1.146
837.0	1.152
837.5	1.157
838.0	1.164
838.5	1.170
839.0	1.172
839.5	1.162
840.0	1.152
840.5	1.134
841.0	1.111
841.5	1.099
842.0	1.102
842.5	1.108
843.0	1.115
843.5	1.109
844.0	1.112
844.5	1.105
845.0	1.090
845.5	1.087
846.0	1.079
846.5	1.077
847.0	1.095
847.5	1.103
848.0	1.099
848.5	1.098
849.0	1.099
849.5	1.090
850.0	1.070


Sample 8
4/14/2025 4:21 PM
Wavelength (nm)	10mm Absorbance
//WLCalib: Shift 	0.11000	
//WLCalib: 261S 	0.08000	
//WLCalib: 362S 	-0.10000	
//WLCalib: 484S 	-0.09000	
//WLCalib: 529S 	0.30000	
//WLCalib: 823S 	-0.07000	
//QSpecEnd: 
190.0	9.761
190.5	10.988
191.0	12.288
191.5	13.403
192.0	14.325
192.5	14.884
193.0	15.346
193.5	15.822
194.0	16.139
194.5	15.873
195.0	15.336
195.5	14.816
196.0	14.027
196.5	13.282
197.0	12.497
197.5	11.882
198.0	11.411
198.5	10.886
199.0	10.321
199.5	9.719
200.0	9.246
200.5	8.773
201.0	8.355
201.5	7.960
202.0	7.631
202.5	7.372
203.0	7.172
203.5	7.013
204.0	6.876
204.5	6.769
205.0	6.683
205.5	6.620
206.0	6.550
206.5	6.479
207.0	6.417
207.5	6.366
208.0	6.329
208.5	6.298
209.0	6.275
209.5	6.259
210.0	6.251
210.5	6.255
211.0	6.248
211.5	6.230
212.0	6.205
212.5	6.192
213.0	6.158
213.5	6.138
214.0	6.130
214.5	6.119
215.0	6.123
215.5	6.137
216.0	6.138
216.5	6.143
217.0	6.137
217.5	6.130
218.0	6.104
218.5	6.099
219.0	6.093
219.5	6.085
220.0	6.074
220.5	6.068
221.0	6.060
221.5	6.056
222.0	6.045
222.5	6.036
223.0	6.025
223.5	6.021
224.0	6.025
224.5	6.017
225.0	6.005
225.5	6.000
226.0	5.989
226.5	5.972
227.0	5.958
227.5	5.935
228.0	5.915
228.5	5.897
229.0	5.882
229.5	5.864
230.0	5.859
230.5	5.861
231.0	5.857
231.5	5.871
232.0	5.882
232.5	5.887
233.0	5.888
233.5	5.886
234.0	5.884
234.5	5.878
235.0	5.875
235.5	5.870
236.0	5.868
236.5	5.878
237.0	5.877
237.5	5.874
238.0	5.874
238.5	5.880
239.0	5.882
239.5	5.882
240.0	5.879
240.5	5.876
241.0	5.873
241.5	5.867
242.0	5.860
242.5	5.854
243.0	5.852
243.5	5.860
244.0	5.868
244.5	5.876
245.0	5.879
245.5	5.883
246.0	5.885
246.5	5.881
247.0	5.876
247.5	5.867
248.0	5.870
248.5	5.878
249.0	5.887
249.5	5.897
250.0	5.906
250.5	5.910
251.0	5.910
251.5	5.909
252.0	5.905
252.5	5.902
253.0	5.908
253.5	5.912
254.0	5.921
254.5	5.930
255.0	5.932
255.5	5.929
256.0	5.918
256.5	5.905
257.0	5.894
257.5	5.882
258.0	5.870
258.5	5.857
259.0	5.844
259.5	5.831
260.0	5.818
260.5	5.811
261.0	5.803
261.5	5.801
262.0	5.808
262.5	5.812
263.0	5.812
263.5	5.813
264.0	5.812
264.5	5.809
265.0	5.802
265.5	5.787
266.0	5.775
266.5	5.757
267.0	5.748
267.5	5.732
268.0	5.721
268.5	5.719
269.0	5.714
269.5	5.710
270.0	5.699
270.5	5.679
271.0	5.667
271.5	5.646
272.0	5.636
272.5	5.618
273.0	5.605
273.5	5.597
274.0	5.589
274.5	5.582
275.0	5.568
275.5	5.563
276.0	5.555
276.5	5.548
277.0	5.539
277.5	5.522
278.0	5.509
278.5	5.494
279.0	5.479
279.5	5.464
280.0	5.449
280.5	5.440
281.0	5.424
281.5	5.411
282.0	5.397
282.5	5.384
283.0	5.374
283.5	5.364
284.0	5.356
284.5	5.347
285.0	5.335
285.5	5.326
286.0	5.315
286.5	5.303
287.0	5.298
287.5	5.291
288.0	5.283
288.5	5.278
289.0	5.269
289.5	5.263
290.0	5.254
290.5	5.245
291.0	5.236
291.5	5.231
292.0	5.233
292.5	5.232
293.0	5.231
293.5	5.231
294.0	5.230
294.5	5.231
295.0	5.229
295.5	5.218
296.0	5.210
296.5	5.204
297.0	5.200
297.5	5.195
298.0	5.197
298.5	5.204
299.0	5.210
299.5	5.220
300.0	5.230
300.5	5.228
301.0	5.234
301.5	5.233
302.0	5.230
302.5	5.229
303.0	5.233
303.5	5.235
304.0	5.237
304.5	5.241
305.0	5.246
305.5	5.249
306.0	5.254
306.5	5.250
307.0	5.247
307.5	5.243
308.0	5.239
308.5	5.236
309.0	5.234
309.5	5.234
310.0	5.236
310.5	5.237
311.0	5.238
311.5	5.241
312.0	5.245
312.5	5.245
313.0	5.248
313.5	5.247
314.0	5.248
314.5	5.252
315.0	5.252
315.5	5.254
316.0	5.256
316.5	5.261
317.0	5.259
317.5	5.258
318.0	5.258
318.5	5.253
319.0	5.255
319.5	5.257
320.0	5.259
320.5	5.266
321.0	5.273
321.5	5.279
322.0	5.280
322.5	5.280
323.0	5.273
323.5	5.270
324.0	5.271
324.5	5.275
325.0	5.278
325.5	5.282
326.0	5.288
326.5	5.287
327.0	5.287
327.5	5.281
328.0	5.279
328.5	5.282
329.0	5.284
329.5	5.287
330.0	5.283
330.5	5.286
331.0	5.289
331.5	5.285
332.0	5.284
332.5	5.283
333.0	5.288
333.5	5.291
334.0	5.287
334.5	5.288
335.0	5.282
335.5	5.288
336.0	5.289
336.5	5.288
337.0	5.287
337.5	5.290
338.0	5.290
338.5	5.284
339.0	5.280
339.5	5.278
340.0	5.275
340.5	5.275
341.0	5.273
341.5	5.272
342.0	5.276
342.5	5.279
343.0	5.282
343.5	5.285
344.0	5.288
344.5	5.284
345.0	5.284
345.5	5.279
346.0	5.275
346.5	5.267
347.0	5.264
347.5	5.263
348.0	5.264
348.5	5.267
349.0	5.269
349.5	5.269
350.0	5.269
350.5	5.275
351.0	5.276
351.5	5.271
352.0	5.272
352.5	5.272
353.0	5.270
353.5	5.267
354.0	5.261
354.5	5.250
355.0	5.240
355.5	5.238
356.0	5.228
356.5	5.220
357.0	5.220
357.5	5.219
358.0	5.219
358.5	5.221
359.0	5.220
359.5	5.214
360.0	5.207
360.5	5.199
361.0	5.188
361.5	5.175
362.0	5.166
362.5	5.162
363.0	5.159
363.5	5.161
364.0	5.162
364.5	5.163
365.0	5.166
365.5	5.168
366.0	5.169
366.5	5.163
367.0	5.158
367.5	5.152
368.0	5.147
368.5	5.141
369.0	5.141
369.5	5.139
370.0	5.140
370.5	5.142
371.0	5.141
371.5	5.136
372.0	5.134
372.5	5.131
373.0	5.131
373.5	5.126
374.0	5.129
374.5	5.132
375.0	5.139
375.5	5.141
376.0	5.144
376.5	5.147
377.0	5.150
377.5	5.155
378.0	5.159
378.5	5.163
379.0	5.175
379.5	5.181
380.0	5.187
380.5	5.190
381.0	5.198
381.5	5.201
382.0	5.205
382.5	5.212
383.0	5.221
383.5	5.233
384.0	5.248
384.5	5.258
385.0	5.269
385.5	5.282
386.0	5.298
386.5	5.305
387.0	5.314
387.5	5.318
388.0	5.322
388.5	5.326
389.0	5.332
389.5	5.333
390.0	5.329
390.5	5.329
391.0	5.334
391.5	5.333
392.0	5.335
392.5	5.334
393.0	5.337
393.5	5.334
394.0	5.333
394.5	5.329
395.0	5.321
395.5	5.320
396.0	5.318
396.5	5.319
397.0	5.317
397.5	5.311
398.0	5.311
398.5	5.301
399.0	5.290
399.5	5.279
400.0	5.267
400.5	5.253
401.0	5.241
401.5	5.232
402.0	5.216
402.5	5.201
403.0	5.191
403.5	5.176
404.0	5.164
404.5	5.150
405.0	5.135
405.5	5.126
406.0	5.118
406.5	5.110
407.0	5.097
407.5	5.088
408.0	5.078
408.5	5.066
409.0	5.052
409.5	5.031
410.0	5.012
410.5	4.999
411.0	4.987
411.5	4.973
412.0	4.963
412.5	4.961
413.0	4.958
413.5	4.957
414.0	4.960
414.5	4.954
415.0	4.950
415.5	4.944
416.0	4.937
416.5	4.924
417.0	4.910
417.5	4.899
418.0	4.890
418.5	4.886
419.0	4.883
419.5	4.879
420.0	4.880
420.5	4.875
421.0	4.871
421.5	4.866
422.0	4.858
422.5	4.855
423.0	4.852
423.5	4.849
424.0	4.843
424.5	4.843
425.0	4.840
425.5	4.834
426.0	4.832
426.5	4.835
427.0	4.839
427.5	4.844
428.0	4.845
428.5	4.841
429.0	4.837
429.5	4.834
430.0	4.832
430.5	4.827
431.0	4.829
431.5	4.832
432.0	4.831
432.5	4.831
433.0	4.833
433.5	4.830
434.0	4.827
434.5	4.826
435.0	4.824
435.5	4.819
436.0	4.820
436.5	4.819
437.0	4.817
437.5	4.818
438.0	4.823
438.5	4.827
439.0	4.829
439.5	4.830
440.0	4.830
440.5	4.831
441.0	4.833
441.5	4.834
442.0	4.841
442.5	4.845
443.0	4.853
443.5	4.867
444.0	4.877
444.5	4.887
445.0	4.894
445.5	4.899
446.0	4.906
446.5	4.913
447.0	4.926
447.5	4.934
448.0	4.945
448.5	4.961
449.0	4.977
449.5	4.993
450.0	5.010
450.5	5.027
451.0	5.050
451.5	5.073
452.0	5.095
452.5	5.114
453.0	5.135
453.5	5.158
454.0	5.181
454.5	5.203
455.0	5.230
455.5	5.254
456.0	5.279
456.5	5.305
457.0	5.332
457.5	5.364
458.0	5.397
458.5	5.427
459.0	5.453
459.5	5.479
460.0	5.506
460.5	5.532
461.0	5.559
461.5	5.588
462.0	5.622
462.5	5.657
463.0	5.687
463.5	5.718
464.0	5.748
464.5	5.781
465.0	5.817
465.5	5.856
466.0	5.895
466.5	5.934
467.0	5.974
467.5	6.008
468.0	6.036
468.5	6.066
469.0	6.094
469.5	6.123
470.0	6.153
470.5	6.186
471.0	6.212
471.5	6.243
472.0	6.276
472.5	6.306
473.0	6.335
473.5	6.367
474.0	6.399
474.5	6.431
475.0	6.462
475.5	6.493
476.0	6.517
476.5	6.545
477.0	6.573
477.5	6.599
478.0	6.627
478.5	6.654
479.0	6.679
479.5	6.705
480.0	6.726
480.5	6.751
481.0	6.776
481.5	6.803
482.0	6.826
482.5	6.851
483.0	6.872
483.5	6.891
484.0	6.906
484.5	6.920
485.0	6.930
485.5	6.946
486.0	6.965
486.5	6.984
487.0	7.006
487.5	7.031
488.0	7.054
488.5	7.076
489.0	7.099
489.5	7.119
490.0	7.138
490.5	7.155
491.0	7.174
491.5	7.191
492.0	7.211
492.5	7.228
493.0	7.245
493.5	7.264
494.0	7.282
494.5	7.301
495.0	7.318
495.5	7.336
496.0	7.355
496.5	7.369
497.0	7.392
497.5	7.408
498.0	7.426
498.5	7.442
499.0	7.454
499.5	7.467
500.0	7.480
500.5	7.490
501.0	7.502
501.5	7.513
502.0	7.536
502.5	7.548
503.0	7.565
503.5	7.579
504.0	7.593
504.5	7.604
505.0	7.618
505.5	7.627
506.0	7.641
506.5	7.649
507.0	7.662
507.5	7.670
508.0	7.683
508.5	7.696
509.0	7.707
509.5	7.719
510.0	7.733
510.5	7.748
511.0	7.770
511.5	7.779
512.0	7.788
512.5	7.795
513.0	7.802
513.5	7.803
514.0	7.808
514.5	7.811
515.0	7.813
515.5	7.820
516.0	7.833
516.5	7.846
517.0	7.860
517.5	7.874
518.0	7.882
518.5	7.888
519.0	7.900
519.5	7.897
520.0	7.898
520.5	7.901
521.0	7.908
521.5	7.923
522.0	7.935
522.5	7.948
523.0	7.957
523.5	7.962
524.0	7.972
524.5	7.975
525.0	7.983
525.5	7.990
526.0	7.999
526.5	8.005
527.0	8.011
527.5	8.018
528.0	8.023
528.5	8.025
529.0	8.035
529.5	8.042
530.0	8.047
530.5	8.054
531.0	8.068
531.5	8.076
532.0	8.085
532.5	8.093
533.0	8.104
533.5	8.110
534.0	8.109
534.5	8.111
535.0	8.110
535.5	8.114
536.0	8.121
536.5	8.130
537.0	8.139
537.5	8.148
538.0	8.167
538.5	8.172
539.0	8.180
539.5	8.187
540.0	8.191
540.5	8.197
541.0	8.197
541.5	8.205
542.0	8.211
542.5	8.214
543.0	8.224
543.5	8.229
544.0	8.239
544.5	8.243
545.0	8.249
545.5	8.257
546.0	8.261
546.5	8.268
547.0	8.268
547.5	8.271
548.0	8.278
548.5	8.290
549.0	8.305
549.5	8.317
550.0	8.322
550.5	8.327
551.0	8.332
551.5	8.331
552.0	8.334
552.5	8.343
553.0	8.353
553.5	8.360
554.0	8.373
554.5	8.385
555.0	8.380
555.5	8.382
556.0	8.389
556.5	8.390
557.0	8.402
557.5	8.415
558.0	8.427
558.5	8.434
559.0	8.447
559.5	8.457
560.0	8.456
560.5	8.455
561.0	8.459
561.5	8.461
562.0	8.462
562.5	8.470
563.0	8.485
563.5	8.502
564.0	8.517
564.5	8.532
565.0	8.551
565.5	8.560
566.0	8.566
566.5	8.566
567.0	8.556
567.5	8.548
568.0	8.547
568.5	8.554
569.0	8.563
569.5	8.581
570.0	8.602
570.5	8.619
571.0	8.631
571.5	8.645
572.0	8.650
572.5	8.653
573.0	8.651
573.5	8.658
574.0	8.669
574.5	8.679
575.0	8.685
575.5	8.687
576.0	8.685
576.5	8.689
577.0	8.687
577.5	8.683
578.0	8.683
578.5	8.688
579.0	8.698
579.5	8.709
580.0	8.719
580.5	8.722
581.0	8.724
581.5	8.720
582.0	8.723
582.5	8.728
583.0	8.736
583.5	8.738
584.0	8.728
584.5	8.733
585.0	8.737
585.5	8.737
586.0	8.742
586.5	8.744
587.0	8.756
587.5	8.765
588.0	8.765
588.5	8.770
589.0	8.758
589.5	8.751
590.0	8.742
590.5	8.732
591.0	8.728
591.5	8.721
592.0	8.712
592.5	8.708
593.0	8.703
593.5	8.708
594.0	8.708
594.5	8.704
595.0	8.696
595.5	8.691
596.0	8.686
596.5	8.682
597.0	8.667
597.5	8.657
598.0	8.645
598.5	8.633
599.0	8.624
599.5	8.604
600.0	8.586
600.5	8.576
601.0	8.572
601.5	8.560
602.0	8.542
602.5	8.534
603.0	8.524
603.5	8.511
604.0	8.501
604.5	8.479
605.0	8.469
605.5	8.462
606.0	8.449
606.5	8.423
607.0	8.398
607.5	8.381
608.0	8.364
608.5	8.353
609.0	8.338
609.5	8.313
610.0	8.305
610.5	8.290
611.0	8.267
611.5	8.243
612.0	8.218
612.5	8.198
613.0	8.177
613.5	8.155
614.0	8.134
614.5	8.109
615.0	8.092
615.5	8.072
616.0	8.055
616.5	8.043
617.0	8.020
617.5	8.001
618.0	7.977
618.5	7.952
619.0	7.926
619.5	7.901
620.0	7.874
620.5	7.848
621.0	7.820
621.5	7.790
622.0	7.758
622.5	7.739
623.0	7.707
623.5	7.687
624.0	7.663
624.5	7.646
625.0	7.625
625.5	7.602
626.0	7.579
626.5	7.550
627.0	7.522
627.5	7.496
628.0	7.470
628.5	7.446
629.0	7.416
629.5	7.394
630.0	7.363
630.5	7.333
631.0	7.305
631.5	7.276
632.0	7.240
632.5	7.210
633.0	7.186
633.5	7.151
634.0	7.121
634.5	7.098
635.0	7.069
635.5	7.039
636.0	7.013
636.5	6.991
637.0	6.958
637.5	6.932
638.0	6.910
638.5	6.890
639.0	6.864
639.5	6.839
640.0	6.807
640.5	6.775
641.0	6.751
641.5	6.721
642.0	6.689
642.5	6.661
643.0	6.639
643.5	6.617
644.0	6.586
644.5	6.561
645.0	6.533
645.5	6.511
646.0	6.485
646.5	6.455
647.0	6.424
647.5	6.390
648.0	6.363
648.5	6.336
649.0	6.299
649.5	6.269
650.0	6.238
650.5	6.214
651.0	6.186
651.5	6.157
652.0	6.123
652.5	6.096
653.0	6.076
653.5	6.055
654.0	6.023
654.5	5.996
655.0	5.977
655.5	5.965
656.0	5.941
656.5	5.916
657.0	5.887
657.5	5.856
658.0	5.826
658.5	5.793
659.0	5.755
659.5	5.727
660.0	5.709
660.5	5.688
661.0	5.665
661.5	5.646
662.0	5.620
662.5	5.592
663.0	5.565
663.5	5.532
664.0	5.499
664.5	5.471
665.0	5.447
665.5	5.414
666.0	5.390
666.5	5.354
667.0	5.326
667.5	5.297
668.0	5.271
668.5	5.244
669.0	5.231
669.5	5.216
670.0	5.197
670.5	5.168
671.0	5.139
671.5	5.096
672.0	5.063
672.5	5.030
673.0	4.999
673.5	4.978
674.0	4.968
674.5	4.961
675.0	4.946
675.5	4.925
676.0	4.899
676.5	4.873
677.0	4.846
677.5	4.822
678.0	4.798
678.5	4.775
679.0	4.757
679.5	4.733
680.0	4.712
680.5	4.688
681.0	4.668
681.5	4.648
682.0	4.616
682.5	4.584
683.0	4.554
683.5	4.525
684.0	4.494
684.5	4.470
685.0	4.458
685.5	4.445
686.0	4.440
686.5	4.427
687.0	4.404
687.5	4.380
688.0	4.356
688.5	4.335
689.0	4.308
689.5	4.291
690.0	4.269
690.5	4.248
691.0	4.229
691.5	4.206
692.0	4.181
692.5	4.163
693.0	4.141
693.5	4.127
694.0	4.105
694.5	4.086
695.0	4.057
695.5	4.033
696.0	4.006
696.5	3.986
697.0	3.966
697.5	3.945
698.0	3.924
698.5	3.909
699.0	3.888
699.5	3.870
700.0	3.845
700.5	3.825
701.0	3.802
701.5	3.785
702.0	3.769
702.5	3.750
703.0	3.733
703.5	3.718
704.0	3.705
704.5	3.690
705.0	3.671
705.5	3.652
706.0	3.630
706.5	3.615
707.0	3.601
707.5	3.578
708.0	3.551
708.5	3.529
709.0	3.516
709.5	3.506
710.0	3.489
710.5	3.478
711.0	3.469
711.5	3.456
712.0	3.437
712.5	3.415
713.0	3.392
713.5	3.374
714.0	3.366
714.5	3.354
715.0	3.337
715.5	3.324
716.0	3.305
716.5	3.284
717.0	3.262
717.5	3.245
718.0	3.229
